,,,,,Retail,,,,,,,,,,,,,,,,,,,,,,
,,,,,BDI,BDI,BDI,BDI,RWA,RWA,RWA,UGA,UGA,UGA,UGA,UGA,UGA,TZA,TZA,TZA,TZA,KEN,KEN,KEN,KEN,KEN,KEN
Date,Year,Month,Day,EviewsDate,Kobero,Ngozi,Gitega,Bujumbura,Ruhengeri,Kimironko,Gicumbi,Lira,Gulu,Masindi,Kampala,Kapchorwa,Kabale,Dar es salaam,Kigoma,Arusha,Iringa,Kitale,Nairobi,Mombasa,Nakuru,Eldoret,Kisumu
4/03/2020,2020,03,4,3/4/20,38,33,30,43,27,28,26,,,,,,,31,33,31,32,30,36,33,,34,48
5/03/2020,2020,03,5,3/5/20,38,33,30,43,,,,22,24,24,24,22,28,,,,,,31,58,31,30,
6/03/2020,2020,03,6,3/6/20,38,33,30,44,27,28,27,24,,,,21,28,,,,,31,31,,31,30,
9/03/2020,2020,03,9,3/9/20,,,,,,,,,,,,,,,,,,,,,,,
10/03/2020,2020,03,10,3/10/20,,,,,,,,,,,,,,,,,,,,,,,
11/03/2020,2020,03,11,3/11/20,30,33,30,36,,,25,,,,,,,,,,,,32,,,,
12/03/2020,2020,03,12,3/12/20,,,,,,,,25,26,25,28,22,,,,,,,31,26,31,31,
13/03/2020,2020,03,13,3/13/20,30,32,,36,,28,264,26,26,25,28,22,30,,17,24,22,,31,26,31,,
16/03/2020,2020,03,16,3/16/20,27,32,33,35,27,29,26,,,,,,,,,,,,31,26,31,31,
17/03/2020,2020,03,17,3/17/20,,,,,,,,22,,24,25,19,30,,,,,,,,,,
18/03/2020,2020,03,18,3/18/20,30,33,33,35,,27,26,,,,,,,22,45,26,22,,31,30,31,,
19/03/2020,2020,03,19,3/19/20,,,,,,,,25,26,24,28,22,30,,,,,,30,29,,,
20/03/2020,2020,03,20,3/20/20,,,,,,,,,,,,,,24,45,25,25,30,31,30,,,
23/03/2020,2020,03,23,3/23/20,,34,34,42,30,29,,24,,25,25,,29,,46,,25,,32,,,,
24/03/2020,2020,03,24,3/24/20,,,,,,,,,,,,,,,,,,31,31,,,,
25/03/2020,2020,03,25,3/25/20,28,40,34,40,34,34,31,23,,24,24,22,28,,,,,,,,,,
26/03/2020,2020,03,26,3/26/20,,,,,,,,,,,,,,,,,,,30,,,,
27/03/2020,2020,03,27,3/27/20,31,42,39,42,,31,28,23,26,25,26,22,29,24,46,25,24,30,30,,,,
30/03/2020,2020,03,30,3/30/20,30,40,33,44,31,30,28,30,30,27,33,25,30,,,,,,,,,,
31/03/2020,2020,03,31,3/31/20,,,,,,,,,,,,,,,,,,,,,,,
1/04/2020,2020,04,1,4/1/20,29,35,32,43,30,29,27,,,,,,,24,45,24,24,,,,,,
2/04/2020,2020,04,2,4/2/20,,,,,,,,,,,,,,,,,,,,,,,
3/04/2020,2020,04,3,4/3/20,,,,,32,31,28,,,,,,,24,50,24,24,,,,,,
6/04/2020,2020,04,6,4/6/20,34,39,34,45,31,30,28,31,32,29,31,28,31,26,,,25,31,36,,,,
7/04/2020,2020,04,7,4/7/20,,,,,,,,,,,,,,,,,,,,,,,
8/04/2020,2020,04,8,4/8/20,34,37,34,42,30,29,27,,32,,,,32,27,41,27,25,,,,,,
9/04/2020,2020,04,9,4/9/20,,,,,,,,,,,,,,,,,,,,,,,
10/04/2020,2020,04,10,4/10/20,34,37,32,40,,,,30,30,29,32,27,32,,,,,,,,,,
13/04/2020,2020,04,13,4/13/20,36,39,,,31,27,29,,,,,,,,,,,,,,,,
14/04/2020,2020,04,14,4/14/20,,,,,,,,,,,,,,,,,,,,,,,
15/04/2020,2020,04,15,4/15/20,36,39,39,42,27,30,26,34,34,31,35,31,34,,,,,,,,,,
16/04/2020,2020,04,16,4/16/20,,,,,,,,,,,,,,,,,,,,,,,
17/04/2020,2020,04,17,4/17/20,34,37,37,40,29,27,27,,,,,,,,,,,,,,,,
20/04/2020,2020,04,20,4/20/20,37,,,,26,29,27,,,,,,,,,,,,,,,,
21/04/2020,2020,04,21,4/21/20,,,,,,,,,,,,,,,,,,,,,,,
22/04/2020,2020,04,22,4/22/20,34,37,37,42,29,27,27,35,32,31,35,32,35,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimates,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,31.847526565446,32.726346782699,32.8971577382632,33.947152234822,,,,,,,,,,,,
22/04/2020,2020,04,22,4/22/20,.,37.5789904225133,26.3321364705606,,,,,33.005522005446,34.383089702699,33.9829800982632,36.529773674822,29.4285235305177,,,,,,,,,,,
,,,,,,,,,,,,34.163517445446,36.039832622699,35.0688024582632,39.112395114822,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,32.330195638735,,,,32.435153960368,,,,,,,,,,
,,,,,,,,,,,,,34.465999801265,,35.963702176863,,33.714019999632,,,,,,,,,,
,,,,,,,,,,,,,34.737804758735,,,,36.136806040368,,,,,,,,,,
